Hospital Name, Address,Contact,Lattitude,Longitude,Department
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,24-hours Accident and Emergency Service
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Department of Accident and Emergency
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Department of Medicine and Geriatrics
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Cardiology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,"Endocrinology, Diabetes and Metabolism"
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Gastroenterology & Hepatology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Geriatrics
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Medical Oncology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Nephrology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Neurology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Palliative Medicine
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Rehabilitation and Extended Care
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Respiratory Medicine
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Rheumatology
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Department of Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Department of Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Urological Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Vascular Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Breast Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Colorectal Surgery
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Intensive Care Unit
Kwong Wah Hospital,"25 Waterloo Road, Yaumatei, Kowloon, Hong Kong",(852) 2332 2311,22.31212984,114.1699156,Department of Neurosurgery
